Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa_minipar
    C_CHANNEL       reduce using rule 22 (stmt -> def_funcao .)
    ID              reduce using rule 22 (stmt -> def_funcao .)
    IF              reduce using rule 22 (stmt -> def_funcao .)
    FOR             reduce using rule 22 (stmt -> def_funcao .)
    WHILE           reduce using rule 22 (stmt -> def_funcao .)
    DEF             reduce using rule 22 (stmt -> def_funcao .)
    INPUT           reduce using rule 22 (stmt -> def_funcao .)
    OUTPUT          reduce using rule 22 (stmt -> def_funcao .)
    BOOL            reduce using rule 22 (stmt -> def_funcao .)
    INT             reduce using rule 22 (stmt -> def_funcao .)
    FLOAT_TYPE      reduce using rule 22 (stmt -> def_funcao .)
    STRING_TYPE     reduce using rule 22 (stmt -> def_funcao .)
    LIST            reduce using rule 22 (stmt -> def_funcao .)
    RBRACE          reduce using rule 22 (stmt -> def_funcao .)


state 17

    (23) stmt -> input . SEMICOLON

    SEMICOLON       shift and go to state 43


state 18

    (24) stmt -> output . SEMICOLON

    SEMICOLON       shift and go to state 44


state 19

    (25) stmt -> chamada_funcao . SEMICOLON

    SEMICOLON       shift and go to state 45


state 20

    (26) stmt -> receive_stmt .

    RETURN          reduce using rule 26 (stmt -> receive_stmt .)
    COMMENT         reduce using rule 26 (stmt -> receive_stmt .)
    C_CHANNEL       reduce using rule 26 (stmt -> receive_stmt .)
    ID              reduce using rule 26 (stmt -> receive_stmt .)
    IF              reduce using rule 26 (stmt -> receive_stmt .)
    FOR             reduce using rule 26 (stmt -> receive_stmt .)
    WHILE           reduce using rule 26 (stmt -> receive_stmt .)
    DEF             reduce using rule 26 (stmt -> receive_stmt .)
    INPUT           reduce using rule 26 (stmt -> receive_stmt .)
    OUTPUT          reduce using rule 26 (stmt -> receive_stmt .)
    BOOL            reduce using rule 26 (stmt -> receive_stmt .)
    INT             reduce using rule 26 (stmt -> receive_stmt .)
    FLOAT_TYPE      reduce using rule 26 (stmt -> receive_stmt .)
    STRING_TYPE     reduce using rule 26 (stmt -> receive_stmt .)
    LIST            reduce using rule 26 (stmt -> receive_stmt .)
    RBRACE          reduce using rule 26 (stmt -> receive_stmt .)


state 21

    (27) stmt -> send_stmt .

    RETURN          reduce using rule 27 (stmt -> send_stmt .)
    COMMENT         reduce using rule 27 (stmt -> send_stmt .)
    C_CHANNEL       reduce using rule 27 (stmt -> send_stmt .)
    ID              reduce using rule 27 (stmt -> send_stmt .)
    IF              reduce using rule 27 (stmt -> send_stmt .)
    FOR             reduce using rule 27 (stmt -> send_stmt .)
    WHILE           reduce using rule 27 (stmt -> send_stmt .)
    DEF             reduce using rule 27 (stmt -> send_stmt .)
    INPUT           reduce using rule 27 (stmt -> send_stmt .)
    OUTPUT          reduce using rule 27 (stmt -> send_stmt .)
    BOOL            reduce using rule 27 (stmt -> send_stmt .)
    INT             reduce using rule 27 (stmt -> send_stmt .)
    FLOAT_TYPE      reduce using rule 27 (stmt -> send_stmt .)
    STRING_TYPE     reduce using rule 27 (stmt -> send_stmt .)
    LIST            reduce using rule 27 (stmt -> send_stmt .)
    RBRACE          reduce using rule 27 (stmt -> send_stmt .)


state 22

    (28) stmt -> RETURN . expr SEMICOLON
    (40) expr -> . INPUT LPAREN args RPAREN
    (41) expr -> . OUTPUT LPAREN args RPAREN
    (45) expr -> . chamada_funcao
    (46) expr -> . expr_binop
    (47) expr -> . expr_comparacao
    (48) expr -> . expr_lista
    (49) expr -> . expr_simples
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (50) expr_binop -> . expr PLUS expr
    (51) expr_binop -> . expr MINUS expr
    (52) expr_binop -> . expr MULT expr
    (53) expr_binop -> . expr DIV expr
    (54) expr_comparacao -> . expr LT expr
    (55) expr_comparacao -> . expr LE expr
    (56) expr_comparacao -> . expr GT expr
    (57) expr_comparacao -> . expr GE expr
    (58) expr_comparacao -> . expr EQ expr
    (59) expr_comparacao -> . expr NE expr
    (60) expr_lista -> . LBRACKET expr_list RBRACKET
    (63) expr_simples -> . ID
    (64) expr_simples -> . NUM
    (65) expr_simples -> . FLOAT
    (66) expr_simples -> . STRING
    (67) expr_simples -> . TRUE
    (68) expr_simples -> . FALSE
    (69) expr_simples -> . ID DOT ID

    INPUT           shift and go to state 47
    OUTPUT          shift and go to state 48
    ID              shift and go to state 54
    LBRACKET        shift and go to state 55
    NUM             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expr                           shift and go to state 46
    chamada_funcao                 shift and go to state 49
    expr_binop                     shift and go to state 50
    expr_comparacao                shift and go to state 51
    expr_lista                     shift and go to state 52
    expr_simples                   shift and go to state 53

state 23

    (29) stmt -> COMMENT .

    RETURN          reduce using rule 29 (stmt -> COMMENT .)
    COMMENT         reduce using rule 29 (stmt -> COMMENT .)
    C_CHANNEL       reduce using rule 29 (stmt -> COMMENT .)
    ID              reduce using rule 29 (stmt -> COMMENT .)
    IF              reduce using rule 29 (stmt -> COMMENT .)
    FOR             reduce using rule 29 (stmt -> COMMENT .)
    WHILE           reduce using rule 29 (stmt -> COMMENT .)
    DEF             reduce using rule 29 (stmt -> COMMENT .)
    INPUT           reduce using rule 29 (stmt -> COMMENT .)
    OUTPUT          reduce using rule 29 (stmt -> COMMENT .)
    BOOL            reduce using rule 29 (stmt -> COMMENT .)
    INT             reduce using rule 29 (stmt -> COMMENT .)
    FLOAT_TYPE      reduce using rule 29 (stmt -> COMMENT .)
    STRING_TYPE     reduce using rule 29 (stmt -> COMMENT .)
    LIST            reduce using rule 29 (stmt -> COMMENT .)
    RBRACE          reduce using rule 29 (stmt -> COMMENT .)


state 24

    (14) declaracao -> tipo_var . ID ASSIGN expr

    ID              shift and go to state 61


state 25

    (16) atribuicao -> ID . ASSIGN expr
    (42) chamada_funcao -> ID . LPAREN args RPAREN
    (34) receive_stmt -> ID . DOT RECEIVE COLON expr SEMICOLON
    (35) send_stmt -> ID . DOT SEND COLON expr SEMICOLON

    ASSIGN          shift and go to state 62
    LPAREN          shift and go to state 63
    DOT             shift and go to state 64


state 26

    (15) declaracao -> C_CHANNEL . ASSIGN ID STRING NUM SEMICOLON
    (12) tipo_var -> C_CHANNEL .

    ASSIGN          shift and go to state 65
    ID              reduce using rule 12 (tipo_var -> C_CHANNEL .)


state 27

    (70) if_stmt -> IF . LPAREN expr RPAREN LBRACE stmts RBRACE
    (71) if_stmt -> IF . LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE

    LPAREN          shift and go to state 66


state 28

    (30) for_stmt -> FOR . LPAREN ID IN expr RPAREN LBRACE stmts RBRACE

    LPAREN          shift and go to state 67


state 29

    (31) while_stmt -> WHILE . LPAREN expr RPAREN LBRACE stmts RBRACE

    LPAREN          shift and go to state 68


state 30

    (39) def_funcao -> DEF . ID LPAREN params RPAREN LBRACE stmts RBRACE

    ID              shift and go to state 69


state 31

    (32) input -> INPUT . LPAREN args RPAREN

    LPAREN          shift and go to state 70


state 32

    (33) output -> OUTPUT . LPAREN args RPAREN

    LPAREN          shift and go to state 71


state 33

    (8) tipo_var -> BOOL .

    ID              reduce using rule 8 (tipo_var -> BOOL .)
    GT              reduce using rule 8 (tipo_var -> BOOL .)


state 34

    (9) tipo_var -> INT .

    ID              reduce using rule 9 (tipo_var -> INT .)
    GT              reduce using rule 9 (tipo_var -> INT .)


state 35

    (10) tipo_var -> FLOAT_TYPE .

    ID              reduce using rule 10 (tipo_var -> FLOAT_TYPE .)
    GT              reduce using rule 10 (tipo_var -> FLOAT_TYPE .)


state 36

    (11) tipo_var -> STRING_TYPE .

    ID              reduce using rule 11 (tipo_var -> STRING_TYPE .)
    GT              reduce using rule 11 (tipo_var -> STRING_TYPE .)


state 37

    (13) tipo_var -> LIST . LT tipo_var GT

    LT              shift and go to state 72


state 38

    (5) bloco_PAR -> PAR LBRACE stmts . RBRACE

    RBRACE          shift and go to state 73


state 39

    (4) bloco_SEQ -> SEQ LBRACE stmts RBRACE .

    $end            reduce using rule 4 (bloco_SEQ -> SEQ LBRACE stmts RBRACE .)


state 40

    (7) stmts -> stmt stmts .

    RBRACE          reduce using rule 7 (stmts -> stmt stmts .)


state 41

    (17) stmt -> declaracao SEMICOLON .

    RETURN          reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    COMMENT         reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    C_CHANNEL       reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    ID              reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    IF              reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    FOR             reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    WHILE           reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    DEF             reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    INPUT           reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    OUTPUT          reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    BOOL            reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    INT             reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    FLOAT_TYPE      reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    STRING_TYPE     reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    LIST            reduce using rule 17 (stmt -> declaracao SEMICOLON .)
    RBRACE          reduce using rule 17 (stmt -> declaracao SEMICOLON .)


state 42

    (18) stmt -> atribuicao SEMICOLON .

